# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374232768000 607 01ef7130722bd548a35334b100c935552c88667f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$layout.class
1374229206000 1679 add729a88ec872b7872a5fde41c27e224c7b09a4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column$Constraint.class
1374229206000 1347 6743f7b6ce21032b3fc95136a3ba2db235b1bc3c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column$DataType.class
1374241731000 1120 6a22f37b0cc7e28982363f79c71a1f86357f0edc /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$string.class
1374229206000 534 436b7caa5ed5e2f96d10ec27eb7503b97e1fc82d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/BaseSlowAdapter.class
1374241731000 1715 033f7c8013cb8ee71e22ff25ccd48bfbbc052af0 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/PreferenceFragment.class
1374229206000 1407 cc99aeb4b5275bde3cbac9d3fe7aadb0fa3b7104 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Category.class
1374247433000 1237 d130d658491a7ece3debae6f6a67b34c4c7647f4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/CacheUtils.class
1374232768000 1957 2d44a6007eceb11ec0d70d625c5ff260b40ee162 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/DrawerAdapter.class
1374229206000 1786 ccee790ccfebbbcb1a2e4f56db65d8da33d01ada /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/DrawerFragment$1.class
1374241731000 793 1ae8bee6ca2b16fd32c1c87b6140c91481531ca5 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R.class
1374229206000 349 9626108e99ef618f48e9116fff3af1033268fff6 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/BuildConfig.class
1374249308000 2217 f9775f95820e049969f1c2826b1f9f3f7efac3cb /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$4.class
1370611567000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Issac/workspace/Driibo/Driibo/libs/android-support-v4.jar
1374229206000 3234 5b4ad90d19d44907c50570b426141cf1dcad8509 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/BaseDataHelper.class
1374241731000 397 6d3f2f6174eb281755bc855629e3a03e3d3226ab /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$xml.class
1374229206000 3624 cb42aa85754fdeb3a641d10b2b67a823b1c8ea05 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/GsonRequest.class
1374229206000 1610 fcc75627b7fec29dce0db9296d7357bda7968907 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/BitmapLruCache.class
1374229206000 1281 748dcac2260ed1aa4c046106ca1c696ad3eb1807 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/TimeUtils.class
1374232768000 5262 d64cbdc1cbd37549f71c344f88782f7ac291fc00 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ShotsAdapter.class
1374229206000 7100 a15293239dd618669211abe8ef9bbe42b2ebfaaa /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider.class
1374236576000 1759 1c9434d2f7fc38298c3ca432bd28c136ebc4856c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/MainActivity$1.class
1374232768000 1467 f1cf720bed45e5acd2233e00735a533b9e214943 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ShotsAdapter$Holder.class
1374249308000 1303 35bd21ad7ba993181d6ed94033e93a36fb39bcb3 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$6.class
1374232768000 467 f9959c6d816c11e842fc9b58bf8fe97b9e731904 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$dimen.class
1374232768000 529 dea6cdf48f0a19a6d0dc7dbc3f4328bf18201e1e /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$color.class
1374229206000 568 eae6d6eac5bf8e5728d4f5bd4c9dceb3059a1313 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/AppData.class
1374229206000 1263 d7984a5ed76808d2a45efc8e41571c91e51704e0 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/ShotsDataHelper$ShotsDBInfo.class
1374232768000 2016 9064a15c137fd6f8af1867032c3e6026d22bca24 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapterOnScrollListener.class
1374229206000 1084 46912d919fef139f970701bce18886c69dbfa0ba /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$drawable.class
1374247433000 4035 5dbc75bf2219f03362de93f328b3315825c716ae /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/RequestManager.class
1374238230000 1480 fc46bec7736ec1100932eb3b0866beeb8dbe650e /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/PreferenceActivity.class
1374249157000 2134 27571905b846639344cb89dc18c91ffb5548ef90 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$1.class
1374229206000 237 62644c46e51cff6dbaee423ef94750ae845780c9 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider$1.class
1374229206000 3674 e4d030b245350d40be046490ea1b066b4c4e361c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/SQLiteTable.class
1374236576000 5358 467816bb4386de7f8ac686c4ab8ba010b4b3c36a /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/MainActivity.class
1374232768000 430 d4f56786a8bfecce653738e0e38d63097231ff4c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$menu.class
1374232768000 983 d4977b7721f302a1a43093b12a9e66235153ac7c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$id.class
1374229206000 3667 ce8a04a11bbc9edccdc214c2076257fc384c6a20 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Shot.class
1374229206000 2431 693bed4e4934bb17930a5a31b3aede1f1f671348 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Player.class
1374249157000 1710 eb8f6b784b8957cc77c70cd3321c9510e130ef2d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$2.class
1374229206000 7591 08d6e533e22580ece704ea2bd3cc6b52c40f6100 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/ImageUtils.class
1374241731000 532 686599aed55bf69682e8f04488a5f39f73d1a9a6 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$style.class
1374229206000 1759 f2c1caa87b27eff33cda651392909e89c353bb2f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider$DBHelper.class
1374229206000 1149 eafe879e6f90761007e33c28263625ada8625160 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Shot$ShotsRequestData.class
1374229206000 737 31cdb3258634f6d634e480a669f6045cff37ee43 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ListViewUtils$1.class
1374229206000 502 6b1e9f3c7476c19651d91bc32a9772ed66235e42 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$attr.class
1374229206000 769 3ebd71a91c56afc6ec39334e84c12d0c11d687a7 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/BaseFragment.class
1374229206000 258 f24c73e74d632ed60e9ee24133fbdf83fb5e02dc /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapter.class
1374229206000 486 1eec83d80563fc7deb7ac6ad204dff018e0326f2 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/vendor/DribbbleApi.class
1374229206000 1313 f0697b5ac3b78412de2ed94adf1085d7b104cfd4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column.class
1374249308000 2440 24e6111a27067bed419f604ff24e710ab9d82868 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$5$1.class
1374249308000 9403 47fd0ca4f16fc6861bfbb5a1e97aaff4858ac6e8 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment.class
1374229206000 1727 0396d0d7b8e474e1422b1d1764cfa3fabc220abd /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapterOnScrollListener$BindRunnable.class
1374229206000 1235 1b7f26ef1c222e3574abb5e77282c59c76027842 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/CommonUtils.class
1374249308000 1652 0f0f312dca7de62a4fb0a1ae8faf972534709b78 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$5.class
1374197554000 85900 c3a7127079ec88fd22c96c4ccadfec2fd3d28998 /Users/Issac/workspace/Driibo/Driibo/libs/volley.jar
1368427146000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/Issac/workspace/Driibo/Driibo/libs/gson-2.2.4.jar
1374229206000 1371 51e83b521110747ab362a3c028f7250b9da8cdba /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/DatabaseUtils.class
