# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374208582000 564 c0608a178594cafed2e4896f2c4f5c76be0e45ad /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$layout.class
1374197125000 1679 add729a88ec872b7872a5fde41c27e224c7b09a4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column$Constraint.class
1374197125000 1347 6743f7b6ce21032b3fc95136a3ba2db235b1bc3c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column$DataType.class
1374211469000 552 8fca0fef3c186ad830b871cf9d59053000a6c207 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$string.class
1374197125000 534 436b7caa5ed5e2f96d10ec27eb7503b97e1fc82d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/BaseSlowAdapter.class
1374197125000 1407 cc99aeb4b5275bde3cbac9d3fe7aadb0fa3b7104 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Category.class
1374200769000 2067 dfbb9126d4ab6954ced37beb97b6aeabd3ad4089 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/DrawerAdapter.class
1374197125000 1786 ccee790ccfebbbcb1a2e4f56db65d8da33d01ada /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/DrawerFragment$1.class
1374211469000 747 63aa751bb88219f60b65a72bd1069f61e2d6f5b9 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R.class
1374197125000 349 9626108e99ef618f48e9116fff3af1033268fff6 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/BuildConfig.class
1370611567000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Issac/workspace/Driibo/Driibo/libs/android-support-v4.jar
1374197125000 3234 5b4ad90d19d44907c50570b426141cf1dcad8509 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/BaseDataHelper.class
1374197125000 3624 cb42aa85754fdeb3a641d10b2b67a823b1c8ea05 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/GsonRequest.class
1374207415000 1610 fcc75627b7fec29dce0db9296d7357bda7968907 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/BitmapLruCache.class
1374211469000 1281 748dcac2260ed1aa4c046106ca1c696ad3eb1807 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/TimeUtils.class
1374212617000 4720 ce97d0df62545c888f1e433f70cee2ecbecbc4db /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ShotsAdapter.class
1374197125000 7100 a15293239dd618669211abe8ef9bbe42b2ebfaaa /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider.class
