# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374146405000 487 bcdfd6e7d00f7f8a421a63357f10efd65915096f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$layout.class
1374137186000 2172 9bf22303fe4d0d0857bf19d6e42de6f29e92c0c2 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Shot.class
1374137186000 2431 693bed4e4934bb17930a5a31b3aede1f1f671348 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Player.class
1374146405000 552 f0d44692ea0809c224d9605d4652ccd93af54e78 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$string.class
1374146405000 475 5a9f124c86762dcd70b814dba677b854e0839664 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$style.class
1374137186000 574 ae7c85b3a036f4bc6c7ff43bb83cab48cc312357 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/DriiboApp.class
1374137186000 1149 72a760ee00ea22c197194de38c9386009269defc /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Shot$ShotsRequestData.class
1374143753000 1006 beabaa12de7d257fd3588deebe953fdda326b50d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/view/CheckableFrameLayout.class
1374143753000 1407 cc99aeb4b5275bde3cbac9d3fe7aadb0fa3b7104 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Category.class
1374137186000 346 2e9bcba8631f380db3d76d90f2b33e7cca08daad /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$attr.class
1374146221000 2069 73b9ee81af32b138faee98d08c4d51f083307ea5 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/DrawerAdapter.class
1374146221000 1419 fd1b29e9a4d4e07591ff9ffe864ed984c71c8e0f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/DrawerFragment$1.class
1374137186000 769 3ebd71a91c56afc6ec39334e84c12d0c11d687a7 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/BaseFragment.class
1374146405000 747 9ce4c5329e8e4687aba885364f67ec3a2a669b1a /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R.class
1374137186000 474 8b7693ea0a2f8dfc0b1096ee5150ed7df0b6510f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/vendor/DribbbleApi.class
1374137186000 349 9626108e99ef618f48e9116fff3af1033268fff6 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/BuildConfig.class
1370611567000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Issac/workspace/Driibo/Driibo/libs/android-support-v4.jar
1374143753000 2571 c4fdf0041f5ce37ba1eca9341ed9b19eb6d488bb /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment.class
1374119551000 84693 6c82cb433537e8ac5ba198cbc197ceff3aec4faf /Users/Issac/workspace/Driibo/Driibo/libs/volley.jar
1374137186000 3624 cb42aa85754fdeb3a641d10b2b67a823b1c8ea05 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/GsonRequest.class
1368427146000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/Issac/workspace/Driibo/Driibo/libs/gson-2.2.4.jar
1374143753000 1185 b4630b10bb39e86f378c77e51f8913966cfa7a5c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/MainActivity$1.class
1374144692000 467 2a0f0328ae55211782845754346514757dd00f76 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$dimen.class
1374144692000 529 85533aa77c53586e526120a0b6a13fbd4716629d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$color.class
1374146405000 883 8c40a5cde69a067b938e8de7891d504bc1b59c4c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$drawable.class
1374137186000 1200 10e3da8cea25b46b84b8cc5bc6690d6a5cf639dc /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/RequestManager.class
1374146221000 1818 b4307070ffd3966390052b897b2a6c71dc56159f /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/DrawerFragment.class
1374143753000 2103 65288600c34f9b53463558d8de1e76d7a9083ca4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$1.class
1374143753000 3784 2b1f4588ebee1a50edb6f50f2a66f0e84604da84 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/MainActivity.class
1374146405000 394 c67acea6a9ba841813b5febe8c21892d18117ff5 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$menu.class
1374146405000 610 046ba443a808b61d959becba1fbbd4aea619e6f2 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$id.class
