# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374163222000 564 391d7907bd3fe56736aa16a0ef90f6c5bdcb5635 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$layout.class
1374150688000 1679 add729a88ec872b7872a5fde41c27e224c7b09a4 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column$Constraint.class
1374150688000 1347 6743f7b6ce21032b3fc95136a3ba2db235b1bc3c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/Column$DataType.class
1374163222000 552 6b848a4c7b6b3e6d7ff20163f8dad71f03a7d47a /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$string.class
1374158687000 534 436b7caa5ed5e2f96d10ec27eb7503b97e1fc82d /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/BaseSlowAdapter.class
1374158687000 8941 ed40f2247002552707a02e6ed148179086b1fdce /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/SimpleDiskLruCache.class
1374143753000 1407 cc99aeb4b5275bde3cbac9d3fe7aadb0fa3b7104 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/type/dribble/Category.class
1374158938000 2067 dfbb9126d4ab6954ced37beb97b6aeabd3ad4089 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/DrawerAdapter.class
1374164395000 1786 ccee790ccfebbbcb1a2e4f56db65d8da33d01ada /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/DrawerFragment$1.class
1374161424000 747 f93efc955132ef9281b0ad2513df9daeb9c67aa1 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R.class
1374137186000 349 9626108e99ef618f48e9116fff3af1033268fff6 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/BuildConfig.class
1370611567000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Issac/workspace/Driibo/Driibo/libs/android-support-v4.jar
1374150688000 3234 5b4ad90d19d44907c50570b426141cf1dcad8509 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/BaseDataHelper.class
1374137186000 3624 cb42aa85754fdeb3a641d10b2b67a823b1c8ea05 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/GsonRequest.class
1374158687000 4699 59e5824e9db72a5f82812871bec4308d59665c97 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/ImageCache.class
1374166627000 3866 6bf25efe19217476728c29e60fff65dded581f91 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ShotsAdapter.class
1374150688000 7100 a15293239dd618669211abe8ef9bbe42b2ebfaaa /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider.class
1374161424000 1459 cd0b0719e2c7b57fefbf45b993fa47ba9f26f29e /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/ShotsAdapter$Holder.class
1374147393000 1185 c0141fb2064cf93fa1a78ec4e7e873b0d9240cdd /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/MainActivity$1.class
1374158687000 743 51d94b00d9e8187622896a7495b37a31f7cd035e /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/SimpleDiskLruCache$1.class
1374158687000 467 ce88d142ba4a5d38e5ffca4e91fa3688ca751ebf /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$dimen.class
1374158687000 529 3eb2804d138fee6a8ca0257239f7fe43020093fa /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$color.class
1374158687000 1505 13b895810c45ac90e1de6e752feb4772da361224 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/SimpleDiskLruCache$2.class
1374150688000 568 eae6d6eac5bf8e5728d4f5bd4c9dceb3059a1313 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/AppData.class
1374150688000 1263 d7984a5ed76808d2a45efc8e41571c91e51704e0 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/ShotsDataHelper$ShotsDBInfo.class
1374158687000 2016 98cb4e2cbeec5f67bc0df0a30b6aa106cdf1d39c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/adapter/SlowAdapterOnScrollListener.class
1374164232000 919 ad5ac74cb709c93c6119babe1aa34b1121a1fd22 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$drawable.class
1374166395000 2464 cbab319503fa30f4d8b9ef7cc6ca5589babb7096 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/data/RequestManager.class
1374158938000 1850 5ef5085a93ea2d2891b7b330b811ebd720fc89f1 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/fragment/ShotsFragment$1.class
1374150688000 237 62644c46e51cff6dbaee423ef94750ae845780c9 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/dao/DataProvider$1.class
1374150688000 3674 e4d030b245350d40be046490ea1b066b4c4e361c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/util/database/SQLiteTable.class
1374163222000 394 06de02020fbd7c2fe24ad9b7bdce42354a8a010a /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$menu.class
1374164232000 3883 208fa26d8dbad2a3ae65a363531d4c7e29932e50 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/ui/MainActivity.class
1374163222000 915 e29d785948b7abfb58369f9a55009654dbfce116 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$id.class
