# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374122245000 409 5fd969a99bfb711c9359f0e95fda985691bfc3f3 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$layout.class
1374122245000 821 1ff92aa3d96f26ee38128fa7843a40a6431e62a3 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/MainActivity.class
1374122245000 467 ed7e7813e920d964e815a97c99a0ff8089d61082 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$dimen.class
1374122245000 346 2e9bcba8631f380db3d76d90f2b33e7cca08daad /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$attr.class
1374122245000 697 01910366914a75203b01395f5562f427585a196e /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R.class
1374122245000 413 7d672e1044eaade477e85e7b274cc2176490eebb /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$drawable.class
1374122245000 478 3d63ad94e2c92abf1349c4c7cb670e7f8ec44fd8 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$string.class
1374122245000 349 9626108e99ef618f48e9116fff3af1033268fff6 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/BuildConfig.class
1374122245000 437 78fe6f3acd26b23e7435c8a26272ab923d11ebf1 /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$style.class
1374122245000 394 9e84cecce503d52e73b14c433a9191b1e9a5dabc /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$menu.class
1374122232000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Issac/workspace/Driibo/Driibo/libs/android-support-v4.jar
1374122245000 399 44aad6e172f9f490070b9e6cf416b7ec145b9e2c /Users/Issac/workspace/Driibo/Driibo/build/classes/debug/com/refactech/driibo/R$id.class
