# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374138753000 176 16c9ce9358fbc5827f1283b2204abaac75065514 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable/main_bg.xml
1374136536000 7086 dc826e7a1a3c24e56b1bc9e30305b3bc40e12199 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_launcher.png
1374141001000 644 3a6256463c213b1348bb68b794d0529aa60e2c2c /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/activity_main.xml
1374208405000 5368 f6419d084f2b0b33e6ece6b0fe4ebdf27c439caa /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/default_avatar.png
1374164013000 2828 cd7886055c708f030baff60d591f5b6415d36bbe /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/actionbar_bg.9.png
1374122232000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-mdpi/ic_launcher.png
1374146744000 1007 913ce7924151c54cc46304cfbd2c2b3e061f562d /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/listitem_drawer.xml
1374160736000 259 e68bfe4dc1f1bd8719ff34773af80c3d96cb8fbd /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/attrs.xml
1374137526000 2846 6b96d0eb89d812e8fdb21a28df6e4d2beef64de9 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_drawer.png
1374211586000 3188 a7b3e37628ffddb128f286cc58de0ebde9b9f52d /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/listitem_shot.xml
1374211453000 342 165c81f8d029d7ff4d23eb008a81cdcdd5e211d4 /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/strings.xml
1374146826000 497 c4c91549a3290a233f90c162579d55c7642e0c11 /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/fragment_drawer.xml
1374139949000 5225 d524e85a053a1a75d553e8e88138f8dedd56a4ba /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_actionbar.png
1374143984000 236 25e62b0c37e96de868876f9c925ead46098d83ce /Users/Issac/workspace/Driibo/Driibo/src/main/res/color/drawer_text_selector.xml
1374122232000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/dimens.xml
1374132786000 3051 9429a239bbe8deae9ea666eea622c6122fd77726 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_like.png
1374140477000 212 7b83d11ca7361f52f7af275fafc3ddf7837faede /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/colors.xml
1374132700000 3194 018c9f1a417c5fa504b430eabc311cc60749bdac /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_view.png
1374136790000 9591 153bd0c3a0738076a2ed49b6acf72f36840568e8 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xxhdpi/ic_launcher.png
1374204385000 600 d131186352fccd1a525d773544b55ca79d3eef2c /Users/Issac/workspace/Driibo/Driibo/src/main/res/layout/fragment_content.xml
1374164218000 772 fda0a5b72b7f87b4569f7e5d0470bd1b58988e64 /Users/Issac/workspace/Driibo/Driibo/src/main/res/values/styles.xml
1374132988000 3136 1277e4e508bb39e2f47e525ae1c4293332ceaf7d /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/bg_listitem_shot.9.png
1374146368000 216 a1181d564e8a028c01fc89674207ed7ba53aab98 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable/listitem_drawer_selector.xml
1374139831000 3407 5c41bc00ae62dd4263d656627ab37071af5f90d1 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_refresh.png
1374163012000 4620 c917110c0755d0bc53ffebef1cc64c1fa4310ddc /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/bg.png
1374133480000 2829 b3bfb64cda722ca13a25a08b9b160701a9171083 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_action_overflow.png
1374141347000 471 6916fa8e77deeb3ced16c8b5b53f3f9327f128e4 /Users/Issac/workspace/Driibo/Driibo/src/main/res/menu/main.xml
1374133322000 3157 f7b3340ce98a11c84c0c69f776615e7fdbfb9ff8 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/bg_drawer_item_selected.9.png
1374132770000 3042 930f6538e1a3f33c22391cb6194cb332cc66b5a9 /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/ic_comment.png
1374126832000 129 a0d22372828eebc8fa949770655c764f1bb7486b /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-xhdpi/drawer_shadow.9.png
1374122232000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Issac/workspace/Driibo/Driibo/src/main/res/drawable-hdpi/ic_launcher.png
