# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374140419000 604 85165a8b5ed8318e9932f0991823c91a108cce1e /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/values-v11/values.xml
1374137185000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374137185000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374141005000 644 3a6256463c213b1348bb68b794d0529aa60e2c2c /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/activity_main.xml
1374140419000 5225 d524e85a053a1a75d553e8e88138f8dedd56a4ba /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_actionbar.png
1374140419000 2829 b3bfb64cda722ca13a25a08b9b160701a9171083 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_action_overflow.png
1374146748000 1007 913ce7924151c54cc46304cfbd2c2b3e061f562d /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/listitem_drawer.xml
1374137185000 7086 dc826e7a1a3c24e56b1bc9e30305b3bc40e12199 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374137185000 9591 153bd0c3a0738076a2ed49b6acf72f36840568e8 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374138774000 4620 30176129ef5a55284fb6cf8f05a16e19d4b6dcc2 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/bg.png
1374137970000 2846 6b96d0eb89d812e8fdb21a28df6e4d2beef64de9 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1374137185000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1374141338000 1060 bdb2ba90f43afb76720ed8e9471c7bc1608a6f24 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/values/values.xml
1374137185000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/values-sw720dp-land/values.xml
1374140479000 3407 5c41bc00ae62dd4263d656627ab37071af5f90d1 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_refresh.png
1374142113000 3042 930f6538e1a3f33c22391cb6194cb332cc66b5a9 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_comment.png
1374141351000 471 6916fa8e77deeb3ced16c8b5b53f3f9327f128e4 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/menu/main.xml
1374142113000 3051 9429a239bbe8deae9ea666eea622c6122fd77726 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_like.png
1374146405000 216 a1181d564e8a028c01fc89674207ed7ba53aab98 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable/listitem_drawer_selector.xml
1374144692000 236 25e62b0c37e96de868876f9c925ead46098d83ce /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/color/drawer_text_selector.xml
1374142113000 486 d73cfcea20f27e5a77fb4d1639ea8f298c86cd27 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/bg_drawer_item_selected.9.png
1374142113000 3194 018c9f1a417c5fa504b430eabc311cc60749bdac /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_eye.png
1374142113000 476 82c313224021fc6bb2d2b2ec9d5a3fafd6adc4fc /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/bg_listitem_shots.9.png
1374146829000 497 c4c91549a3290a233f90c162579d55c7642e0c11 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/fragment_drawer.xml
1374138774000 176 16c9ce9358fbc5827f1283b2204abaac75065514 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable/main_bg.xml
