# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374166809000 2965 932a6abd022e202899a7a03a6b3d05f52d6054fb /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/listitem_shot.xml
1374166752000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374166752000 296 ad2d55834d212afd50dc44d78528edc3f68a2f37 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/fragment_content.xml
1374166752000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374166752000 644 3a6256463c213b1348bb68b794d0529aa60e2c2c /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/activity_main.xml
1374166752000 5225 d524e85a053a1a75d553e8e88138f8dedd56a4ba /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_actionbar.png
1374166752000 2829 b3bfb64cda722ca13a25a08b9b160701a9171083 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_action_overflow.png
1374166752000 1007 913ce7924151c54cc46304cfbd2c2b3e061f562d /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/listitem_drawer.xml
1374166752000 7086 dc826e7a1a3c24e56b1bc9e30305b3bc40e12199 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374166752000 9591 153bd0c3a0738076a2ed49b6acf72f36840568e8 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374166752000 4620 c917110c0755d0bc53ffebef1cc64c1fa4310ddc /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/bg.png
1374166752000 3194 018c9f1a417c5fa504b430eabc311cc60749bdac /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_view.png
1374166752000 2846 6b96d0eb89d812e8fdb21a28df6e4d2beef64de9 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1374166752000 154 df659b4ed00cf0b37a903f049f1d6827f5d9fbab /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/actionbar_bg.9.png
1374166752000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1374166752000 1522 b0440c435829f701e449fb6c6fac6f162a21870f /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/values/values.xml
1374166752000 3407 5c41bc00ae62dd4263d656627ab37071af5f90d1 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_refresh.png
1374166752000 3042 930f6538e1a3f33c22391cb6194cb332cc66b5a9 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_comment.png
1374166752000 476 82c313224021fc6bb2d2b2ec9d5a3fafd6adc4fc /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/bg_listitem_shot.9.png
1374166752000 471 6916fa8e77deeb3ced16c8b5b53f3f9327f128e4 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/menu/main.xml
1374166752000 3051 9429a239bbe8deae9ea666eea622c6122fd77726 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_like.png
1374166752000 216 a1181d564e8a028c01fc89674207ed7ba53aab98 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable/listitem_drawer_selector.xml
1374166752000 236 25e62b0c37e96de868876f9c925ead46098d83ce /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/color/drawer_text_selector.xml
1374166752000 486 d73cfcea20f27e5a77fb4d1639ea8f298c86cd27 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/bg_drawer_item_selected.9.png
1374166752000 497 c4c91549a3290a233f90c162579d55c7642e0c11 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/fragment_drawer.xml
1374166752000 176 16c9ce9358fbc5827f1283b2204abaac75065514 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable/main_bg.xml
