# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374229009000 3188 a7b3e37628ffddb128f286cc58de0ebde9b9f52d /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/listitem_shot.xml
1374229009000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374229009000 725 8888c696e50969a7d5a74064c2e0e3f8c1ec9b72 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/fragment_content.xml
1374229009000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374229009000 305 29179843dedbce52c55dc86c758c98c1c581d9f2 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable/listitem_shot_selector.xml
1374229009000 644 3a6256463c213b1348bb68b794d0529aa60e2c2c /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/activity_main.xml
1374229009000 5225 d524e85a053a1a75d553e8e88138f8dedd56a4ba /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_actionbar.png
1374229009000 2829 b3bfb64cda722ca13a25a08b9b160701a9171083 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_action_overflow.png
1374229009000 797 f3e4f76768b580aac8c32e8d0f560b10536d9bc3 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/listitem_drawer.xml
1374229009000 7086 dc826e7a1a3c24e56b1bc9e30305b3bc40e12199 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374229009000 9591 153bd0c3a0738076a2ed49b6acf72f36840568e8 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374229009000 4620 c917110c0755d0bc53ffebef1cc64c1fa4310ddc /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/bg.png
1374229009000 3194 018c9f1a417c5fa504b430eabc311cc60749bdac /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_view.png
1374229009000 2846 6b96d0eb89d812e8fdb21a28df6e4d2beef64de9 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1374229009000 323 25e3f3010539cbc46156b20a2d16829a761d49f6 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/menu/context_menu.xml
1374229008000 154 df659b4ed00cf0b37a903f049f1d6827f5d9fbab /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/actionbar_bg.9.png
1374229008000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1374229009000 1647 54db10b009d7b2720f55fbfd99e34bb2f26d66d5 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/values/values.xml
1374229009000 682 24bc6970f3103eb58a4cce70a3f0e31449664005 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/bg_listitem_shot_selected.9.png
1374229009000 3407 5c41bc00ae62dd4263d656627ab37071af5f90d1 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_refresh.png
1374229009000 3042 930f6538e1a3f33c22391cb6194cb332cc66b5a9 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_comment.png
1374229008000 660 55ed06121ac616bd706184c2d9c797d9436364c8 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/bg_listitem_shot.9.png
1374229009000 433 35a18409af39ffcc0020afeb93cdf8ef21c1c6e0 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/menu/main.xml
1374229009000 3292 801d86d1722cc7ffe01c731f4ba7c6ef9a8d6e60 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_share.png
1374229009000 3051 9429a239bbe8deae9ea666eea622c6122fd77726 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/ic_like.png
1374229009000 216 a1181d564e8a028c01fc89674207ed7ba53aab98 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable/listitem_drawer_selector.xml
1374229009000 236 25e62b0c37e96de868876f9c925ead46098d83ce /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/color/drawer_text_selector.xml
1374229008000 486 d73cfcea20f27e5a77fb4d1639ea8f298c86cd27 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/bg_drawer_item_selected.9.png
1374229009000 5368 f6419d084f2b0b33e6ece6b0fe4ebdf27c439caa /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable-xhdpi/default_avatar.png
1374229009000 497 c4c91549a3290a233f90c162579d55c7642e0c11 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/layout/fragment_drawer.xml
1374229009000 176 16c9ce9358fbc5827f1283b2204abaac75065514 /Users/Issac/workspace/Driibo/Driibo/build/res/all/debug/drawable/main_bg.xml
